0 info it worked if it ends with ok
263 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\stringstream\package.json
264 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\strip-ansi\package.json
265 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\strip-bom\package.json
266 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\strip-json-comments\package.json
267 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\supports-color\package.json
268 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\table\package.json
269 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\text-table\package.json
270 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\through\package.json
271 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\to-double-quotes\package.json
272 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\to-single-quotes\package.json
273 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\tough-cookie\package.json
274 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\traverse\package.json
275 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\tryit\package.json
276 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\tunnel-agent\package.json
277 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\tweetnacl\package.json
278 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\type-check\package.json
279 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\type-is\package.json
280 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\typedarray\package.json
281 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\underscore\package.json
282 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\unpipe\package.json
283 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\user-home\package.json
284 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\util\package.json
285 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\util-deprecate\package.json
286 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\utile\package.json
287 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\utils-merge\package.json
288 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\uuid\package.json
289 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\vary\package.json
290 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\verror\package.json
291 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\vow\package.json
292 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\vow-fs\package.json
293 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\vow-queue\package.json
294 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\win-spawn\package.json
295 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\winston\package.json
296 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\wordwrap\package.json
297 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\wrappy\package.json
298 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\write\package.json
299 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\xmlbuilder\package.json
300 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\xtend\package.json
301 info package.json JSV@4.0.2 'repositories' (plural) Not supported. Please pick one as the 'repository' field
302 info package.json JSV@4.0.2 No license field.
303 info package.json bcrypt-pbkdf@1.0.1 No repository field.
304 info package.json cli-table@0.3.1 No license field.
305 info package.json css-select@1.0.0 license should be a valid SPDX license expression
306 info package.json css-what@1.0.0 license should be a valid SPDX license expression
307 info package.json cycle@1.0.3 No license field.
308 info package.json dnode@1.2.2 No license field.
309 info package.json deep-is@0.1.3 license should be a valid SPDX license expression
310 info package.json domelementtype@1.3.0 No license field.
311 info package.json domhandler@2.3.0 No license field.
312 info package.json domutils@1.4.3 No license field.
313 info package.json entities@1.1.1 license should be a valid SPDX license expression
314 info package.json doctrine@1.5.0 No license field.
315 info package.json esutils@2.0.2 No license field.
316 info package.json extsprintf@1.0.2 No license field.
317 info package.json faye-websocket@0.4.4 'repositories' (plural) Not supported. Please pick one as the 'repository' field
318 info package.json faye-websocket@0.4.4 No license field.
319 info package.json eyes@0.1.8 No repository field.
320 info package.json eyes@0.1.8 No license field.
321 info package.json exit@0.1.2 No license field.
322 info package.json i@0.3.5 No license field.
323 info package.json json-schema@0.2.3 No license field.
324 info package.json jsonlint@1.6.2 No license field.
325 info package.json jsonify@0.0.0 license should be a valid SPDX license expression
326 info package.json mime@1.3.4 No license field.
327 info package.json ms@0.7.1 No license field.
328 info package.json node-uuid@1.3.3 No license field.
329 info package.json nth-check@1.0.1 license should be a valid SPDX license expression
330 info package.json nomnom@1.8.1 No license field.
331 info package.json path@0.12.7 path is also the name of a node core module.
332 info package.json progress@1.1.8 No license field.
333 info package.json process@0.11.10 process is also the name of a node core module.
334 info package.json prelude-ls@1.1.2 No license field.
335 info package.json punycode@1.4.1 punycode is also the name of a node core module.
336 info package.json prompt@0.2.14 No license field.
337 info package.json sntp@1.0.9 No license field.
338 info package.json sockjs@0.3.7 No license field.
339 info package.json rx-lite@3.1.2 No license field.
340 info package.json revalidator@0.1.8 license should be a valid SPDX license expression
341 info package.json string_decoder@0.10.31 string_decoder is also the name of a node core module.
342 info package.json stack-trace@0.0.9 No license field.
343 info package.json underscore@1.6.0 No license field.
344 info package.json utils-merge@1.0.0 No license field.
345 info package.json verror@1.3.6 No license field.
346 info package.json util@0.10.3 util is also the name of a node core module.
347 info package.json utile@0.2.1 No license field.
348 info package.json win-spawn@2.0.0 license should be a valid SPDX license expression
349 info package.json vow-queue@0.4.2 No license field.
350 info package.json winston@0.8.3 No license field.
351 verbose readDependencies loading dependencies from C:\Users\PRT\Desktop\Project\Project\package.json
352 verbose install path is installed as 0.12.7
353 silly cache add args [ 'path', null ]
354 verbose cache add spec path
355 silly cache add parsed spec Result {
355 silly cache add   raw: 'path',
355 silly cache add   scope: null,
355 silly cache add   name: 'path',
355 silly cache add   rawSpec: '',
355 silly cache add   spec: 'latest',
355 silly cache add   type: 'tag' }
356 silly addNamed path@latest
357 verbose addNamed "latest" is being treated as a dist-tag for path
358 info addNameTag [ 'path', 'latest' ]
359 silly mapToRegistry name path
360 silly mapToRegistry using default registry
361 silly mapToRegistry registry https://registry.npmjs.org/
362 silly mapToRegistry data Result {
362 silly mapToRegistry   raw: 'path',
362 silly mapToRegistry   scope: null,
362 silly mapToRegistry   name: 'path',
362 silly mapToRegistry   rawSpec: '',
362 silly mapToRegistry   spec: 'latest',
362 silly mapToRegistry   type: 'tag' }
363 silly mapToRegistry uri https://registry.npmjs.org/path
364 verbose addNameTag registry:https://registry.npmjs.org/path not in flight; fetching
365 verbose request uri https://registry.npmjs.org/path
366 verbose request no auth needed
367 info attempt registry request try #1 at 12:58:35 PM
368 verbose request id 29563c40a6497ef9
369 verbose etag W/"59119284-172f"
370 verbose lastModified Tue, 09 May 2017 09:57:24 GMT
371 http request GET https://registry.npmjs.org/path
372 http 200 https://registry.npmjs.org/path
373 verbose headers { server: 'nginx/1.10.3',
373 verbose headers   'content-type': 'application/json',
373 verbose headers   'last-modified': 'Sat, 13 May 2017 01:57:37 GMT',
373 verbose headers   etag: 'W/"59166811-1743"',
373 verbose headers   'content-encoding': 'gzip',
373 verbose headers   'cache-control': 'max-age=300',
373 verbose headers   'content-length': '1812',
373 verbose headers   'accept-ranges': 'bytes',
373 verbose headers   date: 'Sat, 13 May 2017 07:28:36 GMT',
373 verbose headers   via: '1.1 varnish',
373 verbose headers   age: '167',
373 verbose headers   connection: 'keep-alive',
373 verbose headers   'x-served-by': 'cache-sin18025-SIN',
373 verbose headers   'x-cache': 'HIT',
373 verbose headers   'x-cache-hits': '1',
373 verbose headers   'x-timer': 'S1494660517.805644,VS0,VE0',
373 verbose headers   vary: 'Accept-Encoding' }
374 silly get cb [ 200,
374 silly get   { server: 'nginx/1.10.3',
374 silly get     'content-type': 'application/json',
374 silly get     'last-modified': 'Sat, 13 May 2017 01:57:37 GMT',
374 silly get     etag: 'W/"59166811-1743"',
374 silly get     'content-encoding': 'gzip',
374 silly get     'cache-control': 'max-age=300',
374 silly get     'content-length': '1812',
374 silly get     'accept-ranges': 'bytes',
374 silly get     date: 'Sat, 13 May 2017 07:28:36 GMT',
374 silly get     via: '1.1 varnish',
374 silly get     age: '167',
374 silly get     connection: 'keep-alive',
374 silly get     'x-served-by': 'cache-sin18025-SIN',
374 silly get     'x-cache': 'HIT',
374 silly get     'x-cache-hits': '1',
374 silly get     'x-timer': 'S1494660517.805644,VS0,VE0',
374 silly get     vary: 'Accept-Encoding' } ]
375 verbose get saving path to C:\Users\PRT\AppData\Roaming\npm-cache\registry.npmjs.org\path\.cache.json
376 verbose correctMkdir C:\Users\PRT\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
377 silly addNameTag next cb for path with tag latest
378 silly addNamed path@0.12.7
379 verbose addNamed "0.12.7" is a plain semver version for path
380 silly cache afterAdd path@0.12.7
381 verbose afterAdd C:\Users\PRT\AppData\Roaming\npm-cache\path\0.12.7\package\package.json not in flight; writing
382 verbose correctMkdir C:\Users\PRT\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
383 verbose afterAdd C:\Users\PRT\AppData\Roaming\npm-cache\path\0.12.7\package\package.json written
384 silly install resolved [ { author: { name: 'Joyent', url: 'http://www.joyent.com' },
384 silly install resolved     name: 'path',
384 silly install resolved     description: 'Node.JS path module',
384 silly install resolved     keywords: [ 'ender', 'path' ],
384 silly install resolved     license: 'MIT',
384 silly install resolved     version: '0.12.7',
384 silly install resolved     homepage: 'http://nodejs.org/docs/latest/api/path.html',
384 silly install resolved     repository: { type: 'git', url: 'git://github.com/jinder/path.git' },
384 silly install resolved     main: './path.js',
384 silly install resolved     dependencies: { process: '^0.11.1', util: '^0.10.3' },
384 silly install resolved     gitHead: '7fbaede3ca9d224494cbdd47d7ca803ee96d2055',
384 silly install resolved     bugs: { url: 'https://github.com/jinder/path/issues' },
384 silly install resolved     _id: 'path@0.12.7',
384 silly install resolved     scripts: {},
384 silly install resolved     _shasum: 'd4dc2a506c4ce2197eb481ebfcd5b36c0140b10f',
384 silly install resolved     _from: 'path@latest',
384 silly install resolved     _npmVersion: '2.11.3',
384 silly install resolved     _nodeVersion: '0.12.7',
384 silly install resolved     _npmUser: { name: 'jinder', email: 'jindersidhu@gmail.com' },
384 silly install resolved     dist:
384 silly install resolved      { shasum: 'd4dc2a506c4ce2197eb481ebfcd5b36c0140b10f',
384 silly install resolved        tarball: 'https://registry.npmjs.org/path/-/path-0.12.7.tgz' },
384 silly install resolved     maintainers: [ [Object], [Object], [Object] ],
384 silly install resolved     directories: {},
384 silly install resolved     _resolved: 'https://registry.npmjs.org/path/-/path-0.12.7.tgz',
384 silly install resolved     readme: 'ERROR: No README data found!' } ]
385 info install path@0.12.7 into C:\Users\PRT\Desktop\Project\Project
386 info installOne path@0.12.7
387 verbose installOne of path to C:\Users\PRT\Desktop\Project\Project not in flight; installing
388 verbose correctMkdir C:\Users\PRT\AppData\Roaming\npm-cache\_locks correctMkdir not in flight; initializing
389 verbose lock using C:\Users\PRT\AppData\Roaming\npm-cache\_locks\path-fa911ce35832611d.lock for C:\Users\PRT\Desktop\Project\Project\node_modules\path
390 silly install write writing path 0.12.7 to C:\Users\PRT\Desktop\Project\Project\node_modules\path
391 verbose unbuild node_modules\path
392 info preuninstall path@0.12.7
393 info uninstall path@0.12.7
394 verbose unbuild rmStuff path@0.12.7 from C:\Users\PRT\Desktop\Project\Project\node_modules
395 info postuninstall path@0.12.7
396 silly gentlyRm C:\Users\PRT\Desktop\Project\Project\node_modules\path is being purged from base C:\Users\PRT\Desktop\Project\Project
397 verbose gentlyRm don't care about contents; nuking C:\Users\PRT\Desktop\Project\Project\node_modules\path
398 silly vacuum-fs purging C:\Users\PRT\Desktop\Project\Project\node_modules\path
399 silly vacuum-fs quitting because other entries in C:\Users\PRT\Desktop\Project\Project\node_modules
400 verbose tar unpack C:\Users\PRT\AppData\Roaming\npm-cache\path\0.12.7\package.tgz
401 verbose tar unpacking to C:\Users\PRT\Desktop\Project\Project\node_modules\path
402 silly gentlyRm C:\Users\PRT\Desktop\Project\Project\node_modules\path is being purged
403 verbose gentlyRm don't care about contents; nuking C:\Users\PRT\Desktop\Project\Project\node_modules\path
404 silly gunzTarPerm modes [ '777', '666' ]
405 silly gunzTarPerm extractEntry package.json
406 silly gunzTarPerm extractEntry .npmignore
407 silly gunzTarPerm extractEntry README.md
408 silly gunzTarPerm extractEntry LICENSE
409 silly gunzTarPerm extractEntry path.js
410 verbose write writing to C:\Users\PRT\Desktop\Project\Project\node_modules\path\package.json
411 info preinstall path@0.12.7
412 verbose readDependencies loading dependencies from C:\Users\PRT\Desktop\Project\Project\node_modules\path\package.json
413 verbose readDependencies loading dependencies from C:\Users\PRT\Desktop\Project\Project\node_modules\path\package.json
414 silly install resolved []
415 verbose about to build C:\Users\PRT\Desktop\Project\Project\node_modules\path
416 info build C:\Users\PRT\Desktop\Project\Project\node_modules\path
417 info linkStuff path@0.12.7
418 silly linkStuff path@0.12.7 has C:\Users\PRT\Desktop\Project\Project\node_modules as its parent node_modules
419 verbose linkBins path@0.12.7
420 verbose linkMans path@0.12.7
421 verbose rebuildBundles path@0.12.7
422 info install path@0.12.7
423 info postinstall path@0.12.7
424 verbose unlock done using C:\Users\PRT\AppData\Roaming\npm-cache\_locks\path-fa911ce35832611d.lock for C:\Users\PRT\Desktop\Project\Project\node_modules\path
425 verbose validateInstall loading C:\Users\PRT\Desktop\Project\Project\package.json for validation
426 verbose stack Error: The package eslint@3.1.1 does not satisfy its siblings' peerDependencies requirements!
426 verbose stack     at C:\Program Files\nodejs\node_modules\npm\lib\install.js:125:32
426 verbose stack     at C:\Program Files\nodejs\node_modules\npm\lib\install.js:268:7
426 verbose stack     at C:\Program Files\nodejs\node_modules\npm\node_modules\read-installed\read-installed.js:142:5
426 verbose stack     at C:\Program Files\nodejs\node_modules\npm\node_modules\read-installed\read-installed.js:263:14
426 verbose stack     at cb (C:\Program Files\nodejs\node_modules\npm\node_modules\slide\lib\async-map.js:47:24)
426 verbose stack     at C:\Program Files\nodejs\node_modules\npm\node_modules\read-installed\read-installed.js:263:14
426 verbose stack     at cb (C:\Program Files\nodejs\node_modules\npm\node_modules\slide\lib\async-map.js:47:24)
426 verbose stack     at C:\Program Files\nodejs\node_modules\npm\node_modules\read-installed\read-installed.js:263:14
426 verbose stack     at asyncMap (C:\Program Files\nodejs\node_modules\npm\node_modules\slide\lib\async-map.js:27:18)
426 verbose stack     at next (C:\Program Files\nodejs\node_modules\npm\node_modules\read-installed\read-installed.js:234:5)
427 verbose cwd C:\Users\PRT\Desktop\Project\Project\src
428 error Windows_NT 6.2.9200
429 error argv "C:\\Program Files\\nodejs\\node.exe" "C:\\Program Files\\nodejs\\node_modules\\npm\\bin\\npm-cli.js" "install" "path"
430 error node v4.5.0
431 error npm  v2.15.9
432 error code EPEERINVALID
433 error peerinvalid The package eslint@3.1.1 does not satisfy its siblings' peerDependencies requirements!
433 error peerinvalid Peer eslint-config-airbnb@9.0.1 wants eslint@^2.9.0
433 error peerinvalid Peer eslint-config-airbnb-base@3.0.1 wants eslint@^2.9.0
433 error peerinvalid Peer eslint-plugin-import@1.11.0 wants eslint@2.x - 3.x
434 verbose exit [ 1, true ]
